5.1710615078088, -27.6205458019652
5.1773446931160, -26.3430465515665
5.1836278784232, -25.0110378793427
5.1899110637303, -23.6261289593194
5.1961942490375, -22.1916992147302
5.2024774343447, -20.7131885539692
5.2087606196519, -19.1983147569274
5.2150438049591, -17.6572052259346
5.2213269902662, -16.1024334794417
5.2276101755734, -14.5489543536974
5.2338933608806, -13.0139357529682
5.2401765461878, -11.5164888054888
5.2464597314950, -10.0773022873602
5.2527429168021, -8.7181910166981
5.2590261021093, -7.4615714475770
5.2653092874165, -6.3298807709444
5.2715924727237, -5.3449583371598
5.2778756580309, -4.5274100526091
5.2841588433380, -3.8959774960741
5.2904420286452, -3.4669338020560
5.2967252139524, -3.2535278503630
5.3030083992596, -3.2654969965905
5.3092915845668, -3.5086665191276
5.3155747698739, -3.9846512158750
5.3218579551811, -4.6906712546026
5.3281411404883, -5.6194905836928
5.3344243257955, -6.7594820816205
5.3407075111026, -8.0948193133881
5.3469906964098, -9.6057904269333
5.3532738817170, -11.2692255202927
5.3595570670242, -13.0590248945389
5.3658402523314, -14.9467721214285
5.3721234376385, -16.9024129259587
5.3784066229457, -18.8949786198109
5.3846898082529, -20.8933313048783
5.3909729935601, -22.8669073520110
5.3972561788673, -24.7864357746418
5.4035393641744, -26.6246090553266
5.4098225494816, -28.3566857104172
5.4161057347888, -29.9610063300407
5.4223889200960, -31.4194079165953
5.4286721054032, -32.7175249512452
5.4349552907103, -33.8449696115329
5.4412384760175, -34.7953877974898
5.4475216613247, -35.5663919431545
5.4538048466319, -36.1593758373075
5.4600880319391, -36.5792206967025
5.4663712172462, -36.8339053813764
5.4726544025534, -36.9340367833930
5.4789375878606, -36.8923189455500
5.4852207731678, -36.7229812865079
5.4915039584750, -36.4411873615294
5.4977871437821, -36.0624458405139
5.5040703290893, -35.6020448343258
5.5103535143965, -35.0745293737106
5.5166366997037, -34.4932397984942
5.5229198850109, -33.8699261312113
5.5292030703180, -33.2144502952770
5.5354862556252, -32.5345844192764
5.5417694409324, -31.8359095864938
5.5480526262396, -31.1218153923340
5.5543358115468, -30.3935967152362
5.5606189968539, -29.6506403402511
5.5669021821611, -28.8906906418155
5.5731853674683, -28.1101805631694
5.5794685527755, -27.3046117357648
5.5857517380827, -26.4689658517837
5.5920349233898, -25.5981283995803
5.5983181086970, -24.6873056302786
5.6046012940042, -23.7324161492678
5.6108844793114, -22.7304397946255
5.6171676646186, -21.6797084226543
5.6234508499257, -20.5801257892476
5.6297340352329, -19.4333067917050
5.6360172205401, -18.2426297964567
5.6423004058473, -17.0131994866267
5.6485835911544, -15.7517214727709
5.6548667764616, -14.4662936698059
5.6611499617688, -13.1661230045000
5.6674331470760, -11.8611792398744
5.6737163323832, -10.5618004575726
5.6799995176903, -9.2782669167832
5.6862827029975, -8.0203615209589
5.6925658883047, -6.7969359093840
5.6988490736119, -5.6155012155751
5.7051322589191, -4.4818617940682
5.7114154442262, -3.3998087363395
5.7176986295334, -2.3708878292632
5.7239818148406, -1.3942538361276
5.7302650001478, -0.4666197049905
5.7365481854550, 0.4176943439260
5.7428313707621, 1.2666107920234
5.7491145560693, 2.0900467793733
5.7553977413765, 2.8995748859382
5.7616809266837, 3.7080032823039
5.7679641119909, 4.5288891414188
5.7742472972980, 5.3760020597393
5.7805304826052, 6.2627564908079
5.7868136679124, 7.2016337559567
5.7930968532196, 8.2036150005879
5.7993800385268, 9.2776464738073
5.8056632238339, 10.4301577172962
5.8119464091411, 11.6646516796736
5.8182295944483, 12.9813834779600
5.8245127797555, 14.3771415884425
5.8307959650627, 15.8451417700182
5.8370791503698, 17.3750401294433
5.8433623356770, 18.9530675713273
5.8496455209842, 20.5622835883602
5.8559287062914, 22.1829430964835
5.8622118915986, 23.7929659619083
5.8684950769057, 25.3684951519103
5.8747782622129, 26.8845262066648
5.8810614475201, 28.3155880951364
5.8873446328273, 29.6364535823568
5.8936278181345, 30.8228560708111
5.8999110034416, 31.8521895293081
5.9061941887488, 32.7041686027137
5.9124773740560, 33.3614272889077
5.9187605593632, 33.8100366288071
5.9250437446703, 34.0399246066868
5.9313269299775, 34.0451848011302
5.9376101152847, 33.8242641399539
5.9438933005919, 33.3800242562590
5.9501764858991, 32.7196752663509
5.9564596712062, 31.8545851361866
5.9627428565134, 30.7999720133396
5.9690260418206, 29.5744908236718
5.9753092271278, 28.1997289244811
5.9815924124350, 26.6996285437064
5.9878755977421, 25.0998560135553
5.9941587830493, 23.4271393473147
6.0004419683565, 21.7085964583225
6.0067251536637, 19.9710762580375
6.0130083389709, 18.2405340039422
6.0192915242780, 16.5414606358128
6.0255747095852, 14.8963835071269
6.0318578948924, 13.3254529794300
6.0381410801996, 11.8461259159481
6.0444242655068, 10.4729533190663
6.0507074508139, 9.2174753499129
6.0569906361211, 8.0882228997712
6.0632738214283, 7.0908209066397
6.0695570067355, 6.2281848757893
6.0758401920427, 5.5007987105925
6.0821233773498, 4.9070591138099
6.0884065626570, 4.4436695847083
6.0946897479642, 4.1060654946807
6.1009729332714, 3.8888509274706
6.1072561185786, 3.7862279448565
6.1135393038857, 3.7923996801480
6.1198224891929, 3.9019301360655
6.1261056745001, 4.1100457083696
6.1323888598073, 4.4128661841694
6.1386720451145, 4.8075561640921
6.1449552304216, 5.2923914023876
6.1512384157288, 5.8667383074348
6.1575216010360, 6.5309486482791
6.1638047863432, 7.2861752201135
6.1700879716504, 8.1341176862691
6.1763711569575, 9.0767108990798
6.1826543422647, 10.1157705845336
6.1889375275719, 11.2526132529955
6.1952207128791, 12.4876684910959
6.2015038981863, 13.8201023452298
6.2077870834934, 15.2474703007385
6.2140702688006, 16.7654173980412
6.2203534541078, 18.3674413424204
6.2266366394150, 20.0447321206398
6.2329198247222, 21.7860987236057
6.2392030100293, 23.5779902008050
6.2454861953365, 25.4046145683692
6.2517693806437, 27.2481552006922
6.2580525659509, 29.0890804058605
6.2643357512580, 30.9065380700528
6.2706189365652, 32.6788237042975
6.2769021218724, 34.3839070777855
